sample,gene_A,gene_B,gene_C,gene_D,gene_E
Sample_1,4.4211682119813,42.674727140795,8.06432226320031,17.423778062045,3.51713953402201
Sample_2,4.95835523291448,55.952791233291,3.25138663130664,13.4533090674917,14.3569500995788
Sample_3,3.75088369155708,27.6019135449007,0.924390245198208,8.2175388102131,14.723657203255
Sample_4,5.17887936999386,41.3292134939318,3.49398991048791,12.0204794812818,22.2054917992193
Sample_5,3.50440671685428,40.0537364205092,5.31953179906821,11.2716555224248,12.0369232074578
Sample_6,4.17770430612624,20.108037088396,13.2669418076343,5.01348270050045,11.1922251924211
Sample_7,3.22526606428042,18.9299586327382,0.929329686563031,15.8166318640401,21.9990148988605
Sample_8,2.75205362350694,61.9245388969915,6.76268069678358,24.3944584827194,15.2853517349382
Sample_9,4.41621675749746,18.7639512952598,12.1207022159808,5.1449940472503,13.9794691498323
Sample_10,4.42971793567404,47.2114030973484,1.33576202040865,6.7359211384824,15.7922702399997
Sample_11,4.04652522465936,27.7412423830288,0.767418732711444,2.12373375883862,12.4341552141356
Sample_12,4.65859154059464,14.4146850928543,12.1442708326413,12.340861304878,9.76138645197611
Sample_13,2.397415923233,7.45251931082224,1.67807327509942,9.2978678702159,16.6983383728181
Sample_14,4.06367204875474,12.6990422458573,2.52378395988374,26.1489081293993,14.3115310428531
Sample_15,3.13117236588566,0.799595634250977,3.85730962126719,7.31505196730135,13.6537884221344
Sample_16,3.6216245194745,17.855359525891,1.76628829616557,6.49101391502895,9.39496333931232
Sample_17,2.58431183129756,47.5744957632256,4.31485039470273,16.8001662615726,11.2153419255718
Sample_18,4.20902675657878,22.7044589466324,1.15502819590989,13.9701243664506,15.6883326509396
Sample_19,6.67804459234962,59.7882781041926,2.20463781573852,0.076825376413596,10.6692942576202
Sample_20,3.39081952904382,29.2371949095486,0.680393530218297,6.4792445753239,15.7483780812576
Sample_21,5.03364017718238,16.992119492015,6.21956169325746,11.8982881581282,18.3475371482141
Sample_22,3.50260850358256,27.4465014433112,1.51554698099797,7.2317221350368,17.3154793997767
Sample_23,4.973892336533,22.5757103733286,5.53527253554594,20.1003039283809,9.3493791916007
Sample_24,4.0944719078341,24.8970971835374,13.6496156733553,1.2104843078455,14.4443487568447
Sample_25,4.5539766939546,32.9599451755077,2.6486320092528,24.3155225869472,14.0347038386645
Sample_26,4.24575957580718,33.3157271818434,0.0705121959929601,17.53293107968,17.1673667140977
Sample_27,4.65478560880716,44.1343603789948,12.7619584756213,4.92484364755669,15.3412577067059
Sample_28,4.98380524271398,40.6346078544534,4.75268739540273,1.35758691837232,9.42049485223679
Sample_29,3.80359253932788,44.4263623445198,7.73290850044662,22.9956993817248,12.8157421639369
Sample_30,5.21652631223444,34.114746634791,1.52601917036395,5.4901835756045,17.9451596372173
Sample_31,4.28504286441936,19.0901552033482,3.41331441377157,7.43762264444125,17.2715547328209
Sample_32,4.3003460648149,39.1896013725855,4.00470198106662,10.2646075679929,20.4070856830401
Sample_33,4.6386205006176,38.6022633093304,5.69774575094079,14.696237648468,10.5674356906313
Sample_34,2.25715210393076,25.5421752142082,0.0930520342141227,16.4197840730957,11.6523924290829
Sample_35,5.86940059565442,25.7905875603613,1.39519442326118,8.86166618519655,12.6898487693812
Sample_36,3.96881550810092,49.5230039654446,1.8701349627567,0.95220479615399,17.4837383984865
